timestamp,electricity_usage,water_consumption,occupancy,temperature
2024-01-18 14:00:00,351.0,1115.0,,25.341974537058988
2024-01-18 15:00:00,230.0,1924.0,89.0,27.008800486636243
2024-01-18 16:00:00,144.0,473.0,74.0,18.00225366367215
2024-01-18 17:00:00,148.0,1188.0,37.0,17.512238733886047
2024-01-18 18:00:00,237.0,,1.0,16.568517605016005
2024-01-18 19:00:00,165.0,323.0,6.0,24.54645374315455
2024-01-18 20:00:00,240.0,,81.0,25.597135897303517
2024-01-18 21:00:00,302.0,276.0,90.0,15.47379217238463
2024-01-18 22:00:00,465.0,1902.0,,29.043183693655347
2024-01-18 23:00:00,210.0,952.0,90.0,15.779569254772086
2024-01-19 00:00:00,305.0,1405.0,16.0,23.119445029516058
2024-01-19 01:00:00,372.0,162.0,42.0,25.635907791763746
2024-01-19 02:00:00,177.0,1340.0,58.0,28.064536856191282
2024-01-19 03:00:00,67.0,1977.0,50.0,25.71130398198642
2024-01-19 04:00:00,330.0,926.0,,27.025921246046877
2024-01-19 05:00:00,272.0,894.0,23.0,20.09175288814209
2024-01-19 06:00:00,103.0,788.0,,27.222376706197686
2024-01-19 07:00:00,107.0,1584.0,70.0,16.201722695770126
2024-01-19 08:00:00,372.0,1733.0,51.0,28.422249840907917
2024-01-19 09:00:00,409.0,204.0,69.0,23.213885642306046
2024-01-19 10:00:00,223.0,1222.0,87.0,27.259466549437406
2024-01-19 11:00:00,329.0,610.0,32.0,21.7847742677745
2024-01-19 12:00:00,163.0,484.0,48.0,24.653665427947875
2024-01-19 13:00:00,337.0,504.0,28.0,22.896039914041697
2024-01-19 14:00:00,480.0,922.0,62.0,25.973842826329978
2024-01-19 15:00:00,391.0,617.0,21.0,16.224449730458844
2024-01-19 16:00:00,200.0,575.0,25.0,15.905281259858457
2024-01-19 17:00:00,499.0,,27.0,18.706548510152196
2024-01-19 18:00:00,176.0,1986.0,84.0,17.393170201697824
2024-01-19 19:00:00,204.0,1768.0,48.0,28.076753498883026
2024-01-19 20:00:00,435.0,1993.0,70.0,18.288209810370667
2024-01-19 21:00:00,,870.0,80.0,29.63797883728697
2024-01-19 22:00:00,153.0,1560.0,83.0,20.053436876566604
2024-01-19 23:00:00,466.0,1146.0,48.0,17.73176873533049
2024-01-20 00:00:00,442.0,1096.0,19.0,26.845477607137187
2024-01-20 01:00:00,348.0,1688.0,85.0,24.880616632513142
2024-01-20 02:00:00,295.0,776.0,91.0,22.472935746797084
2024-01-20 03:00:00,225.0,813.0,62.0,23.330453264064467
2024-01-20 04:00:00,88.0,1581.0,60.0,25.78802667408396
2024-01-20 05:00:00,219.0,182.0,,18.426821119969482
2024-01-20 06:00:00,296.0,1268.0,70.0,29.94500874085113
2024-01-20 07:00:00,75.0,1208.0,0.0,29.62189743220175
2024-01-20 08:00:00,404.0,1201.0,95.0,24.754885295204055
2024-01-20 09:00:00,355.0,556.0,12.0,17.993136763937176
2024-01-20 10:00:00,458.0,100.0,93.0,25.20342363646937
2024-01-20 11:00:00,457.0,150.0,86.0,16.082976134687637
2024-01-20 12:00:00,62.0,784.0,50.0,15.459787533087091
2024-01-20 13:00:00,365.0,816.0,55.0,18.865243327668203
2024-01-20 14:00:00,440.0,1895.0,82.0,21.939344351089744
2024-01-20 15:00:00,362.0,1569.0,61.0,28.024087581125706
2024-01-20 16:00:00,85.0,548.0,31.0,25.90753604649462
2024-01-20 17:00:00,222.0,980.0,29.0,26.140597817999716
2024-01-20 18:00:00,69.0,587.0,28.0,21.382400016721128
2024-01-20 19:00:00,370.0,1923.0,48.0,20.189024888204443
2024-01-20 20:00:00,313.0,133.0,44.0,20.56558144476904
2024-01-20 21:00:00,449.0,1471.0,92.0,29.814743456040866
2024-01-20 22:00:00,191.0,194.0,29.0,15.601637871187236
2024-01-20 23:00:00,420.0,1195.0,15.0,28.00547244183673
2024-01-21 00:00:00,192.0,1674.0,,23.6801311285859
2024-01-21 01:00:00,141.0,253.0,18.0,21.579231287843857
2024-01-21 02:00:00,403.0,349.0,17.0,25.878864906227047
2024-01-21 03:00:00,371.0,773.0,,22.300034121370544
2024-01-21 04:00:00,337.0,537.0,77.0,28.10134857122491
2024-01-21 05:00:00,264.0,217.0,46.0,28.51052796016888
2024-01-21 06:00:00,496.0,870.0,65.0,21.32581390310183
2024-01-21 07:00:00,,1429.0,91.0,19.152416958525773
2024-01-21 08:00:00,100.0,367.0,93.0,23.885254928900434
2024-01-21 09:00:00,202.0,1177.0,,28.685450184250364
2024-01-21 10:00:00,235.0,,,18.159932835084998
2024-01-21 11:00:00,112.0,488.0,62.0,24.344498753452243
2024-01-21 12:00:00,239.0,1089.0,3.0,24.47340330138781
2024-01-21 13:00:00,174.0,1857.0,0.0,25.996695336229216
2024-01-21 14:00:00,199.0,862.0,7.0,16.9735152769089
2024-01-21 15:00:00,363.0,1948.0,28.0,25.73737447023133
2024-01-21 16:00:00,107.0,500.0,54.0,28.635487809984618
2024-01-21 17:00:00,391.0,723.0,2.0,17.695246633053628
2024-01-21 18:00:00,354.0,,31.0,18.563149873858166
2024-01-21 19:00:00,229.0,1426.0,9.0,29.570926410624594
